contract_id,month,revenue_amount,product_line,region
CTR-2024001,2024-01,3588.75,Cloud Platform,North America
CTR-2024001,2024-02,3448.16,Cloud Platform,North America
CTR-2024001,2024-03,2872.19,Cloud Platform,North America
CTR-2024001,2024-04,2900.52,Cloud Platform,North America
CTR-2024001,2024-05,3478.94,Cloud Platform,North America
CTR-2024001,2024-06,3088.39,Cloud Platform,North America
CTR-2024001,2024-07,3523.87,Cloud Platform,North America
CTR-2024001,2024-08,3457.33,Cloud Platform,North America
CTR-2024001,2024-09,3704.78,Cloud Platform,North America
CTR-2024001,2024-10,3672.02,Cloud Platform,North America
CTR-2024001,2024-11,3137.14,Cloud Platform,North America
CTR-2024001,2024-12,3384.19,Cloud Platform,North America
CTR-2024001,2025-01,2947.0,Cloud Platform,North America
CTR-2024001,2025-02,3153.45,Cloud Platform,North America
CTR-2024001,2025-03,3765.56,Cloud Platform,North America
CTR-2024001,2025-04,3498.85,Cloud Platform,North America
CTR-2024001,2025-05,3195.19,Cloud Platform,North America
CTR-2024001,2025-06,3396.38,Cloud Platform,North America
CTR-2024001,2025-07,3736.14,Cloud Platform,North America
CTR-2024001,2025-08,3113.58,Cloud Platform,North America
CTR-2024001,2025-09,3180.06,Cloud Platform,North America
CTR-2024001,2025-10,3591.17,Cloud Platform,North America
CTR-2024001,2025-11,3612.49,Cloud Platform,North America
CTR-2024001,2025-12,3470.75,Cloud Platform,North America
CTR-2024001,2026-01,3628.11,Cloud Platform,North America
CTR-2024001,2026-02,3538.77,Cloud Platform,North America
CTR-2024001,2026-03,3485.91,Cloud Platform,North America
CTR-2024002,2024-07,351000.21,Cybersecurity,North America
CTR-2024002,2024-08,328542.3,Cybersecurity,North America
CTR-2024002,2024-09,322330.24,Cybersecurity,North America
CTR-2024002,2024-10,322407.87,Cybersecurity,North America
CTR-2024002,2024-11,304013.81,Cybersecurity,North America
CTR-2024002,2024-12,307436.67,Cybersecurity,North America
CTR-2024002,2025-01,381430.23,Cybersecurity,North America
CTR-2024002,2025-02,334884.12,Cybersecurity,North America
CTR-2024002,2025-03,308682.58,Cybersecurity,North America
CTR-2024002,2025-04,299706.45,Cybersecurity,North America
CTR-2024002,2025-05,293613.22,Cybersecurity,North America
CTR-2024002,2025-06,371015.31,Cybersecurity,North America
CTR-2024002,2025-07,296031.91,Cybersecurity,North America
CTR-2024002,2025-08,363595.16,Cybersecurity,North America
CTR-2024002,2025-09,370076.26,Cybersecurity,North America
CTR-2024002,2025-10,374975.26,Cybersecurity,North America
CTR-2024002,2025-11,289636.75,Cybersecurity,North America
CTR-2024002,2025-12,319801.79,Cybersecurity,North America
CTR-2024002,2026-01,363134.43,Cybersecurity,North America
CTR-2024002,2026-02,299049.08,Cybersecurity,North America
CTR-2024002,2026-03,323832.53,Cybersecurity,North America
CTR-2024003,2024-06,2599.81,Managed Services,EMEA
CTR-2024003,2024-07,2557.07,Managed Services,EMEA
CTR-2024003,2024-08,2583.99,Managed Services,EMEA
CTR-2024003,2024-09,2127.48,Managed Services,EMEA
CTR-2024003,2024-10,2320.53,Managed Services,EMEA
CTR-2024003,2024-11,2301.51,Managed Services,EMEA
CTR-2024003,2024-12,2489.87,Managed Services,EMEA
CTR-2024003,2025-01,2178.55,Managed Services,EMEA
CTR-2024003,2025-02,2325.16,Managed Services,EMEA
CTR-2024003,2025-03,2212.17,Managed Services,EMEA
CTR-2024003,2025-04,2541.07,Managed Services,EMEA
CTR-2024003,2025-05,2328.52,Managed Services,EMEA
CTR-2024003,2025-06,2388.88,Managed Services,EMEA
CTR-2024003,2025-07,2229.58,Managed Services,EMEA
CTR-2024003,2025-08,2583.7,Managed Services,EMEA
CTR-2024003,2025-09,2342.77,Managed Services,EMEA
CTR-2024003,2025-10,2602.49,Managed Services,EMEA
CTR-2024003,2025-11,2270.99,Managed Services,EMEA
CTR-2024003,2025-12,2681.96,Managed Services,EMEA
CTR-2024003,2026-01,2708.42,Managed Services,EMEA
CTR-2024003,2026-02,2337.56,Managed Services,EMEA
CTR-2024003,2026-03,2209.93,Managed Services,EMEA
CTR-2024004,2024-04,1253.08,Data Analytics,LATAM
CTR-2024004,2024-05,1203.81,Data Analytics,LATAM
CTR-2024004,2024-06,1198.66,Data Analytics,LATAM
CTR-2024004,2024-07,980.05,Data Analytics,LATAM
CTR-2024004,2024-08,1016.86,Data Analytics,LATAM
CTR-2024004,2024-09,1145.87,Data Analytics,LATAM
CTR-2024004,2024-10,1222.69,Data Analytics,LATAM
CTR-2024004,2024-11,1117.29,Data Analytics,LATAM
CTR-2024004,2024-12,968.24,Data Analytics,LATAM
CTR-2024004,2025-01,1213.38,Data Analytics,LATAM
CTR-2024004,2025-02,1215.12,Data Analytics,LATAM
CTR-2024004,2025-03,1028.42,Data Analytics,LATAM
CTR-2024004,2025-04,1186.08,Data Analytics,LATAM
CTR-2024004,2025-05,1024.38,Data Analytics,LATAM
CTR-2024004,2025-06,1232.97,Data Analytics,LATAM
CTR-2024004,2025-07,983.01,Data Analytics,LATAM
CTR-2024004,2025-08,1078.69,Data Analytics,LATAM
CTR-2024004,2025-09,1246.53,Data Analytics,LATAM
CTR-2024004,2025-10,1007.64,Data Analytics,LATAM
CTR-2024004,2025-11,1083.19,Data Analytics,LATAM
CTR-2024004,2025-12,1049.7,Data Analytics,LATAM
CTR-2024004,2026-01,943.21,Data Analytics,LATAM
CTR-2024004,2026-02,951.97,Data Analytics,LATAM
CTR-2024004,2026-03,1099.97,Data Analytics,LATAM
CTR-2024005,2024-01,60031.53,Managed Services,LATAM
CTR-2024005,2024-02,50314.27,Managed Services,LATAM
CTR-2024005,2024-03,44876.65,Managed Services,LATAM
CTR-2024005,2024-04,59032.55,Managed Services,LATAM
CTR-2024005,2024-05,57595.22,Managed Services,LATAM
CTR-2024005,2024-06,54627.79,Managed Services,LATAM
CTR-2024005,2024-07,56845.66,Managed Services,LATAM
CTR-2024005,2024-08,46592.54,Managed Services,LATAM
CTR-2024005,2024-09,48933.66,Managed Services,LATAM
CTR-2024005,2024-10,57447.58,Managed Services,LATAM
CTR-2024005,2024-11,55350.95,Managed Services,LATAM
CTR-2024005,2024-12,46611.25,Managed Services,LATAM
CTR-2024005,2025-01,55499.37,Managed Services,LATAM
CTR-2024005,2025-02,51469.92,Managed Services,LATAM
CTR-2024005,2025-03,44516.95,Managed Services,LATAM
CTR-2024005,2025-04,45677.07,Managed Services,LATAM
CTR-2024005,2025-05,48448.2,Managed Services,LATAM
CTR-2024005,2025-06,57529.15,Managed Services,LATAM
CTR-2024005,2025-07,53041.38,Managed Services,LATAM
CTR-2024005,2025-08,55839.67,Managed Services,LATAM
CTR-2024005,2025-09,52711.53,Managed Services,LATAM
CTR-2024005,2025-10,46178.31,Managed Services,LATAM
CTR-2024005,2025-11,48952.83,Managed Services,LATAM
