transaction_id,vendor_id,vendor_name,product_category,product_name,unit_price,quantity,total_amount,transaction_date,business_unit,payment_terms,contract_status
TXN-10322,V013,EcoPack Industries,Packaging,Child-Resistant Caps,1.29,1249,1611.21,2023-01-06,R&D Unit,Net-60,Active
TXN-10128,V015,TransGlobal Freight,Logistics,Hazmat Transport,1298.6,11,14284.6,2023-01-10,R&D Unit,Net-90,Active
TXN-10081,V012,PrecisionLab Corp,Lab Equipment,HPLC Columns,1250.75,3,3752.25,2023-01-13,R&D Unit,Net-30,Active
TXN-10246,V016,NovaSynth Materials,Raw Materials,Gelatin Capsules,53.9,467,25171.3,2023-01-18,Pharma Division A,Net-30,Active
TXN-10171,V013,EcoPack Industries,Packaging,Carton Boxes (printed),2.62,3818,10003.16,2023-01-22,Pharma Division B,Net-60,Under Review
TXN-10380,V020,National Freight Co,Logistics,Hazmat Transport,1233.48,12,14801.76,2023-01-28,Legacy MedCo,Net-30,Active
TXN-10085,V019,Quantum Lab Systems,Lab Equipment,Glass Beakers Set,96.6,3,289.8,2023-01-30,Legacy MedCo,Net-30,Active
TXN-10409,V002,Pharma Corp International,Raw Materials,Magnesium Stearate,91.73,139,12750.47,2023-02-01,R&D Unit,Net-60,Under Review
TXN-10446,V003,ChemSource LLC,Chemical Compounds,Sodium Hydroxide,19.25,192,3696.0,2023-02-05,Manufacturing,Net-30,Under Review
TXN-10188,V017,ApexChem Solutions,Chemical Compounds,Ethanol Pharmaceutical Grade,67.18,144,9673.92,2023-02-08,Manufacturing,Net-45,Active
TXN-10034,V004,Chemical Source Labs,Chemical Compounds,Ethanol Pharmaceutical Grade,73.1,162,11842.2,2023-02-10,R&D Unit,Net-90,Expiring Soon
TXN-10295,V009,GlobalFreight Partners,Logistics,Express Delivery,483.25,10,4832.5,2023-02-10,Pharma Division B,Net-30,Under Review
TXN-10497,V015,TransGlobal Freight,Logistics,Cold Chain Shipment,898.44,3,2695.32,2023-02-10,Legacy MedCo,Net-90,Expiring Soon
TXN-10080,V020,National Freight Co,Logistics,Cold Chain Shipment,875.18,10,8751.8,2023-02-12,R&D Unit,Net-30,Expiring Soon
TXN-10119,V008,Lab Technologies Inc,Lab Equipment,Glass Beakers Set,110.04,4,440.16,2023-02-14,R&D Unit,Net-60,Expiring Soon
TXN-10343,V015,TransGlobal Freight,Logistics,Express Delivery,509.35,5,2546.75,2023-02-15,Pharma Division A,Net-90,Active
TXN-10489,V009,GlobalFreight Partners,Logistics,Warehouse Storage (monthly),2227.09,10,22270.9,2023-02-19,Pharma Division A,Net-30,Active
TXN-10132,V001,PharmaCorp Inc,Raw Materials,Gelatin Capsules,57.01,448,25540.48,2023-02-20,R&D Unit,Net-30,Active
TXN-10072,V014,RawChem Distributors,Raw Materials,Lactose Monohydrate,33.69,143,4817.67,2023-02-21,Legacy MedCo,Net-30,Active
TXN-10074,V003,ChemSource LLC,Chemical Compounds,Sodium Hydroxide,17.61,148,2606.28,2023-02-23,Legacy MedCo,Net-30,Active
TXN-10193,V007,LabTech Instruments,Lab Equipment,Glass Beakers Set,91.56,3,274.68,2023-02-23,Legacy MedCo,Net-30,Under Review
TXN-10392,V003,ChemSource LLC,Chemical Compounds,Sodium Hydroxide,18.42,102,1878.84,2023-02-26,Manufacturing,Net-30,Active
TXN-10311,V013,EcoPack Industries,Packaging,Carton Boxes (printed),2.64,4399,11613.36,2023-02-27,Pharma Division B,Net-60,Active
TXN-10363,V004,Chemical Source Labs,Chemical Compounds,Ibuprofen API,340.94,115,39208.1,2023-03-02,Pharma Division B,Net-90,Expiring Soon
TXN-10098,V019,Quantum Lab Systems,Lab Equipment,Analytical Balances,2745.51,5,13727.55,2023-03-03,Pharma Division A,Net-30,Active
TXN-10274,V012,PrecisionLab Corp,Lab Equipment,HPLC Columns,1302.16,1,1302.16,2023-03-05,Manufacturing,Net-30,Active
TXN-10022,V017,ApexChem Solutions,Chemical Compounds,Sodium Hydroxide,17.8,67,1192.6,2023-03-07,Manufacturing,Net-45,Under Review
TXN-10469,V010,SwiftShip Logistics,Logistics,Hazmat Transport,1222.13,8,9777.04,2023-03-07,Legacy MedCo,Net-30,Expiring Soon
TXN-10305,V014,RawChem Distributors,Raw Materials,Lactose Monohydrate,33.61,168,5646.48,2023-03-11,Pharma Division A,Net-30,Active
TXN-10431,V001,PharmaCorp Inc,Raw Materials,Magnesium Stearate,75.74,404,30598.96,2023-03-11,Pharma Division A,Net-30,Expiring Soon
TXN-10033,V002,Pharma Corp International,Raw Materials,Gelatin Capsules,63.69,145,9235.05,2023-03-12,Pharma Division B,Net-60,Active
TXN-10279,V012,PrecisionLab Corp,Lab Equipment,HPLC Columns,1255.15,1,1255.15,2023-03-12,R&D Unit,Net-30,Active
TXN-10037,V015,TransGlobal Freight,Logistics,Warehouse Storage (monthly),2463.76,2,4927.52,2023-03-17,Manufacturing,Net-90,Active
